Category,Year,Percent_Change,Decade
Farm-level eggs,2013,9.4,2010
Farm-level eggs,2014,17.8,2010
Farm-level eggs,2015,31.9,2010
Farm-level eggs,2016,-59.1,2010
Farm-level eggs,2017,23.6,2010
Farm-level eggs,2018,33.2,2010
Farm-level eggs,2019,-34.0,2010
Farm-level eggs,2020,11.0,2020
Farm-level eggs,2021,17.1,2020
Farm-level eggs,2022,163.1,2020
Farm-level eggs,2023,-28.3,2020
Farm-level eggs,2024,43.1,2020
Farm-level milk,1974,19.3,1970
Farm-level milk,1975,4.2,1970
Farm-level milk,1976,11.6,1970
Farm-level milk,1977,0.8,1970
Farm-level milk,1978,8.4,1970
Farm-level milk,1979,13.8,1970
Farm-level milk,1980,8.5,1980
Farm-level milk,1981,5.9,1980
Farm-level milk,1982,-1.7,1980
Farm-level milk,1983,-0.2,1980
Farm-level milk,1984,-1.3,1980
Farm-level milk,1985,-4.9,1980
Farm-level milk,1986,-2.9,1980
Farm-level milk,1987,1.0,1980
Farm-level milk,1988,-2.7,1980
Farm-level milk,1989,10.5,1980
Farm-level milk,1990,2.0,1990
Farm-level milk,1991,-11.2,1990
Farm-level milk,1992,7.4,1990
Farm-level milk,1993,-2.1,1990
Farm-level milk,1994,1.7,1990
Farm-level milk,1995,-2.2,1990
Farm-level milk,1996,15.3,1990
Farm-level milk,1997,-9.6,1990
Farm-level milk,1998,15.8,1990
Farm-level milk,1999,-5.8,1990
Farm-level milk,2000,-13.5,2000
Farm-level milk,2001,21.5,2000
Farm-level milk,2002,-18.8,2000
Farm-level milk,2003,3.3,2000
Farm-level milk,2004,28.0,2000
Farm-level milk,2005,-5.5,2000
Farm-level milk,2006,-14.8,2000
Farm-level milk,2007,48.2,2000
Farm-level milk,2008,-4.3,2000
Farm-level milk,2009,-30.1,2000
Farm-level milk,2010,27.1,2010
Farm-level milk,2011,23.5,2010
Farm-level milk,2012,-8.1,2010
Farm-level milk,2013,8.1,2010
Farm-level milk,2014,19.8,2010
Farm-level milk,2015,-28.7,2010
Farm-level milk,2016,-3.0,2010
Farm-level milk,2017,8.6,2010
Farm-level milk,2018,-8.3,2010
Farm-level milk,2019,15.0,2010
Farm-level milk,2020,-1.5,2020
Farm-level milk,2021,2.0,2020
Farm-level milk,2022,36.7,2020
Farm-level milk,2023,-19.9,2020
Farm-level milk,2024,10.4,2020
Wholesale dairy,1974,11.6,1970
Wholesale dairy,1975,6.5,1970
Wholesale dairy,1976,8.1,1970
Wholesale dairy,1977,3.0,1970
Wholesale dairy,1978,8.6,1970
Wholesale dairy,1979,12.2,1970
Wholesale dairy,1980,9.2,1980
Wholesale dairy,1981,6.5,1980
Wholesale dairy,1982,1.3,1980
Wholesale dairy,1983,0.7,1980
Wholesale dairy,1984,0.4,1980
Wholesale dairy,1985,-0.9,1980
Wholesale dairy,1986,-0.3,1980
Wholesale dairy,1987,1.7,1980
Wholesale dairy,1988,0.6,1980
Wholesale dairy,1989,8.2,1980
Wholesale dairy,1990,6.0,1990
Wholesale dairy,1991,-2.2,1990
Wholesale dairy,1992,2.9,1990
Wholesale dairy,1993,0.2,1990
Wholesale dairy,1994,1.1,1990
Wholesale dairy,1995,0.3,1990
Wholesale dairy,1996,8.9,1990
Wholesale dairy,1997,-1.8,1990
Wholesale dairy,1998,7.9,1990
Wholesale dairy,1999,0.7,1990
Wholesale dairy,2000,-4.0,2000
Wholesale dairy,2001,8.6,2000
Wholesale dairy,2002,-6.2,2000
Wholesale dairy,2003,2.3,2000
Wholesale dairy,2004,11.8,2000
Wholesale dairy,2005,-0.9,2000
Wholesale dairy,2006,-4.5,2000
Wholesale dairy,2007,19.1,2000
Wholesale dairy,2008,4.0,2000
Wholesale dairy,2009,-14.0,2000
Wholesale dairy,2010,10.8,2010
Wholesale dairy,2011,12.6,2010
Wholesale dairy,2012,-1.6,2010
Wholesale dairy,2013,3.6,2010
Wholesale dairy,2014,11.0,2010
Wholesale dairy,2015,-12.7,2010
Wholesale dairy,2016,-1.7,2010
Wholesale dairy,2017,3.4,2010
Wholesale dairy,2018,-2.3,2010
Wholesale dairy,2019,4.7,2010
Wholesale dairy,2020,0.5,2020
Wholesale dairy,2021,1.9,2020
Wholesale dairy,2022,18.3,2020
Wholesale dairy,2023,-6.1,2020
Wholesale dairy,2024,3.2,2020
Farm-level soybeans,1974,-4.7,1970
Farm-level soybeans,1975,-18.4,1970
Farm-level soybeans,1976,6.0,1970
Farm-level soybeans,1977,18.8,1970
Farm-level soybeans,1978,-5.8,1970
Farm-level soybeans,1979,8.1,1970
Farm-level soybeans,1980,-0.4,1980
Farm-level soybeans,1981,0.0,1980
Farm-level soybeans,1982,-14.5,1980
Farm-level soybeans,1983,16.3,1980
Farm-level soybeans,1984,2.7,1980
Farm-level soybeans,1985,-21.1,1980
Farm-level soybeans,1986,-8.3,1980
Farm-level soybeans,1987,2.2,1980
Farm-level soybeans,1988,41.3,1980
Farm-level soybeans,1989,-8.4,1980
Farm-level soybeans,1990,-11.8,1990
Farm-level soybeans,1991,-5.7,1990
Farm-level soybeans,1992,2.3,1990
Farm-level soybeans,1993,7.7,1990
Farm-level soybeans,1994,1.1,1990
Farm-level soybeans,1995,-3.6,1990
Farm-level soybeans,1996,25.1,1990
Farm-level soybeans,1997,2.4,1990
Farm-level soybeans,1998,-21.1,1990
Farm-level soybeans,1999,-22.5,1990
Farm-level soybeans,2000,4.1,2000
Farm-level soybeans,2001,-5.8,2000
Farm-level soybeans,2002,11.6,2000
Farm-level soybeans,2003,24.1,2000
Farm-level soybeans,2004,19.5,2000
Farm-level soybeans,2005,-21.1,2000
Farm-level soybeans,2006,-5.7,2000
Farm-level soybeans,2007,42.5,2000
Farm-level soybeans,2008,47.9,2000
Farm-level soybeans,2009,-13.7,2000
Farm-level soybeans,2010,0.7,2010
Farm-level soybeans,2011,24.0,2010
Farm-level soybeans,2012,13.2,2010
Farm-level soybeans,2013,-1.9,2010
Farm-level soybeans,2014,-12.4,2010
Farm-level soybeans,2015,-24.7,2010
Farm-level soybeans,2016,2.9,2010
Farm-level soybeans,2017,-2.3,2010
Farm-level soybeans,2018,-4.8,2010
Farm-level soybeans,2019,-5.5,2010
Farm-level soybeans,2020,10.2,2020
Farm-level soybeans,2021,47.2,2020
Farm-level soybeans,2022,11.2,2020
Farm-level soybeans,2023,-8.3,2020
Farm-level soybeans,2024,-22.4,2020
Wholesale fats and oils,1974,59.4,1970
Wholesale fats and oils,1975,-13.1,1970
Wholesale fats and oils,1976,-20.9,1970
Wholesale fats and oils,1977,16.5,1970
Wholesale fats and oils,1978,8.5,1970
Wholesale fats and oils,1979,8.0,1970
Wholesale fats and oils,1980,-6.8,1980
Wholesale fats and oils,1981,0.3,1980
Wholesale fats and oils,1982,-5.4,1980
Wholesale fats and oils,1983,11.0,1980
Wholesale fats and oils,1984,26.2,1980
Wholesale fats and oils,1985,-10.4,1980
Wholesale fats and oils,1986,-23.1,1980
Wholesale fats and oils,1987,1.5,1980
Wholesale fats and oils,1988,19.7,1980
Wholesale fats and oils,1989,-4.4,1980
Wholesale fats and oils,1990,6.5,1990
Wholesale fats and oils,1991,-6.2,1990
Wholesale fats and oils,1992,-2.9,1990
Wholesale fats and oils,1993,7.4,1990
Wholesale fats and oils,1994,16.2,1990
Wholesale fats and oils,1995,2.0,1990
Wholesale fats and oils,1996,-5.6,1990
Wholesale fats and oils,1997,-0.1,1990
Wholesale fats and oils,1998,8.0,1990
Wholesale fats and oils,1999,-13.6,1990
Wholesale fats and oils,2000,-9.8,2000
Wholesale fats and oils,2001,-2.6,2000
Wholesale fats and oils,2002,10.7,2000
Wholesale fats and oils,2003,31.0,2000
Wholesale fats and oils,2004,19.3,2000
Wholesale fats and oils,2005,-4.5,2000
Wholesale fats and oils,2006,-0.4,2000
Wholesale fats and oils,2007,17.5,2000
Wholesale fats and oils,2008,42.7,2000
Wholesale fats and oils,2009,-23.3,2000
Wholesale fats and oils,2010,4.3,2010
Wholesale fats and oils,2011,29.3,2010
Wholesale fats and oils,2012,-2.0,2010
Wholesale fats and oils,2013,-6.7,2010
Wholesale fats and oils,2014,-6.6,2010
Wholesale fats and oils,2015,-5.6,2010
Wholesale fats and oils,2016,-0.8,2010
Wholesale fats and oils,2017,4.1,2010
Wholesale fats and oils,2018,-2.6,2010
Wholesale fats and oils,2019,-4.3,2010
Wholesale fats and oils,2020,2.6,2020
Wholesale fats and oils,2021,40.2,2020
Wholesale fats and oils,2022,26.1,2020
Wholesale fats and oils,2023,-16.3,2020
Wholesale fats and oils,2024,-10.3,2020
Farm-level fruit,1974,6.3,1970
Farm-level fruit,1975,9.5,1970
Farm-level fruit,1976,1.2,1970
Farm-level fruit,1977,11.1,1970
Farm-level fruit,1978,20.3,1970
Farm-level fruit,1979,9.0,1970
Farm-level fruit,1980,2.1,1980
Farm-level fruit,1981,-3.7,1980
Farm-level fruit,1982,3.5,1980
Farm-level fruit,1983,6.4,1980
Farm-level fruit,1984,0.4,1980
Farm-level fruit,1985,1.2,1980
Farm-level fruit,1986,4.4,1980
Farm-level fruit,1987,-0.8,1980
Farm-level fruit,1988,1.3,1980
Farm-level fruit,1989,-0.3,1980
Farm-level fruit,1990,4.3,1990
Farm-level fruit,1991,10.0,1990
Farm-level fruit,1992,-35.3,1990
Farm-level fruit,1993,0.6,1990
Farm-level fruit,1994,-2.1,1990
Farm-level fruit,1995,3.7,1990
Farm-level fruit,1996,17.5,1990
Farm-level fruit,1997,-1.4,1990
Farm-level fruit,1998,-9.0,1990
Farm-level fruit,1999,14.5,1990
Farm-level fruit,2000,-11.8,2000
Farm-level fruit,2001,6.9,2000
Farm-level fruit,2002,-6.3,2000
Farm-level fruit,2003,-8.1,2000
Farm-level fruit,2004,24.7,2000
Farm-level fruit,2005,-2.0,2000
Farm-level fruit,2006,8.0,2000
Farm-level fruit,2007,11.2,2000
Farm-level fruit,2008,-0.4,2000
Farm-level fruit,2009,-10.2,2000
Farm-level fruit,2010,12.1,2010
Farm-level fruit,2011,-4.9,2010
Farm-level fruit,2012,1.1,2010
Farm-level fruit,2013,1.8,2010
Farm-level fruit,2014,2.7,2010
Farm-level fruit,2015,-0.2,2010
Farm-level fruit,2016,11.7,2010
Farm-level fruit,2017,6.6,2010
Farm-level fruit,2018,-1.9,2010
Farm-level fruit,2019,-6.1,2010
Farm-level fruit,2020,2.0,2020
Farm-level fruit,2021,5.3,2020
Farm-level fruit,2022,18.1,2020
Farm-level fruit,2023,-0.6,2020
Farm-level fruit,2024,-0.7,2020
Farm-level vegetables,1974,17.4,1970
Farm-level vegetables,1975,-8.7,1970
Farm-level vegetables,1976,-7.7,1970
Farm-level vegetables,1977,3.7,1970
Farm-level vegetables,1978,7.0,1970
Farm-level vegetables,1979,0.5,1970
Farm-level vegetables,1980,8.9,1980
Farm-level vegetables,1981,26.9,1980
Farm-level vegetables,1982,-11.3,1980
Farm-level vegetables,1983,1.0,1980
Farm-level vegetables,1984,11.8,1980
Farm-level vegetables,1985,-11.9,1980
Farm-level vegetables,1986,-1.7,1980
Farm-level vegetables,1987,6.1,1980
Farm-level vegetables,1988,1.6,1980
Farm-level vegetables,1989,10.6,1980
Farm-level vegetables,1990,1.2,1990
Farm-level vegetables,1991,-12.1,1990
Farm-level vegetables,1992,10.8,1990
Farm-level vegetables,1993,17.6,1990
Farm-level vegetables,1994,-4.6,1990
Farm-level vegetables,1995,11.9,1990
Farm-level vegetables,1996,-6.5,1990
Farm-level vegetables,1997,-8.8,1990
Farm-level vegetables,1998,13.3,1990
Farm-level vegetables,1999,-15.4,1990
Farm-level vegetables,2000,7.4,2000
Farm-level vegetables,2001,-1.6,2000
Farm-level vegetables,2002,9.5,2000
Farm-level vegetables,2003,-0.6,2000
Farm-level vegetables,2004,-4.6,2000
Farm-level vegetables,2005,10.2,2000
Farm-level vegetables,2006,7.5,2000
Farm-level vegetables,2007,8.0,2000
Farm-level vegetables,2008,4.1,2000
Farm-level vegetables,2009,-5.9,2000
Farm-level vegetables,2010,10.0,2010
Farm-level vegetables,2011,9.3,2010
Farm-level vegetables,2012,-19.8,2010
Farm-level vegetables,2013,26.4,2010
Farm-level vegetables,2014,-1.9,2010
Farm-level vegetables,2015,3.2,2010
Farm-level vegetables,2016,1.0,2010
Farm-level vegetables,2017,6.4,2010
Farm-level vegetables,2018,-1.7,2010
Farm-level vegetables,2019,13.0,2010
Farm-level vegetables,2020,2.0,2020
Farm-level vegetables,2021,-6.5,2020
Farm-level vegetables,2022,51.4,2020
Farm-level vegetables,2023,-12.1,2020
Farm-level vegetables,2024,-0.3,2020
Farm-level wheat,1974,33.3,1970
Farm-level wheat,1975,-19.7,1970
Farm-level wheat,1976,-13.3,1970
Farm-level wheat,1977,-22.5,1970
Farm-level wheat,1978,24.3,1970
Farm-level wheat,1979,23.6,1970
Farm-level wheat,1980,7.8,1980
Farm-level wheat,1981,0.2,1980
Farm-level wheat,1982,-7.8,1980
Farm-level wheat,1983,0.7,1980
Farm-level wheat,1984,-4.0,1980
Farm-level wheat,1985,-9.4,1980
Farm-level wheat,1986,-12.9,1980
Farm-level wheat,1987,-4.6,1980
Farm-level wheat,1988,28.7,1980
Farm-level wheat,1989,16.9,1980
Farm-level wheat,1990,-20.0,1990
Farm-level wheat,1991,-9.4,1990
Farm-level wheat,1992,24.1,1990
Farm-level wheat,1993,-0.1,1990
Farm-level wheat,1994,6.5,1990
Farm-level wheat,1995,13.2,1990
Farm-level wheat,1996,15.2,1990
Farm-level wheat,1997,-20.8,1990
Farm-level wheat,1998,-18.9,1990
Farm-level wheat,1999,-9.5,1990
Farm-level wheat,2000,1.0,2000
Farm-level wheat,2001,6.5,2000
Farm-level wheat,2002,14.5,2000
Farm-level wheat,2003,0.6,2000
Farm-level wheat,2004,7.6,2000
Farm-level wheat,2005,-3.1,2000
Farm-level wheat,2006,13.8,2000
Farm-level wheat,2007,47.2,2000
Farm-level wheat,2008,36.6,2000
Farm-level wheat,2009,-36.5,2000
Farm-level wheat,2010,5.3,2010
Farm-level wheat,2011,37.5,2010
Farm-level wheat,2012,-2.6,2010
Farm-level wheat,2013,-3.0,2010
Farm-level wheat,2014,-6.7,2010
Farm-level wheat,2015,-19.6,2010
Farm-level wheat,2016,-20.4,2010
Farm-level wheat,2017,7.8,2010
Farm-level wheat,2018,14.2,2010
Farm-level wheat,2019,-8.0,2010
Farm-level wheat,2020,7.5,2020
Farm-level wheat,2021,44.5,2020
Farm-level wheat,2022,31.0,2020
Farm-level wheat,2023,-23.1,2020
Farm-level wheat,2024,-22.3,2020
Wholesale wheat flour,1974,29.4,1970
Wholesale wheat flour,1975,-13.5,1970
Wholesale wheat flour,1976,-9.5,1970
Wholesale wheat flour,1977,-19.6,1970
Wholesale wheat flour,1978,19.1,1970
Wholesale wheat flour,1979,21.5,1970
Wholesale wheat flour,1980,9.1,1980
Wholesale wheat flour,1981,2.2,1980
Wholesale wheat flour,1982,-4.4,1980
Wholesale wheat flour,1983,1.5,1980
Wholesale wheat flour,1984,-0.5,1980
Wholesale wheat flour,1985,-1.2,1980
Wholesale wheat flour,1986,-5.2,1980
Wholesale wheat flour,1987,-1.8,1980
Wholesale wheat flour,1988,13.8,1980
Wholesale wheat flour,1989,8.4,1980
Wholesale wheat flour,1990,-9.6,1990
Wholesale wheat flour,1991,-6.6,1990
Wholesale wheat flour,1992,13.1,1990
Wholesale wheat flour,1993,-0.5,1990
Wholesale wheat flour,1994,1.4,1990
Wholesale wheat flour,1995,11.4,1990
Wholesale wheat flour,1996,11.2,1990
Wholesale wheat flour,1997,-13.2,1990
Wholesale wheat flour,1998,-8.0,1990
Wholesale wheat flour,1999,-4.5,1990
Wholesale wheat flour,2000,-0.5,2000
Wholesale wheat flour,2001,5.9,2000
Wholesale wheat flour,2002,5.7,2000
Wholesale wheat flour,2003,6.4,2000
Wholesale wheat flour,2004,4.4,2000
Wholesale wheat flour,2005,3.6,2000
Wholesale wheat flour,2006,9.1,2000
Wholesale wheat flour,2007,22.4,2000
Wholesale wheat flour,2008,34.4,2000
Wholesale wheat flour,2009,-23.7,2000
Wholesale wheat flour,2010,-0.3,2010
Wholesale wheat flour,2011,23.1,2010
Wholesale wheat flour,2012,2.0,2010
Wholesale wheat flour,2013,0.0,2010
Wholesale wheat flour,2014,1.8,2010
Wholesale wheat flour,2015,-10.0,2010
Wholesale wheat flour,2016,-7.3,2010
Wholesale wheat flour,2017,1.7,2010
Wholesale wheat flour,2018,0.9,2010
Wholesale wheat flour,2019,-2.2,2010
Wholesale wheat flour,2020,1.4,2020
Wholesale wheat flour,2021,19.3,2020
Wholesale wheat flour,2022,23.3,2020
Wholesale wheat flour,2023,-5.8,2020
Wholesale wheat flour,2024,-6.8,2020
